name,type,phone,area,street,city,zip_code,state,rating,reviews,photos_count,working_hours,business_status,price_range,verified
A Taste of Both Worlds,Restaurant,+1 [phone],None,401 N Broadway Ave,Urbana,61801,Illinois,4.8,112,131,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Ambar India Restaurant,Indian restaurant,+1 [phone],Campustown,605 S Wright St,Champaign,61820,Illinois,3.7,464,323,"{""Monday"": ""4:30-9:45 PM"", ""Tuesday"": ""11 AM-3 PM,4:30-9:45 PM"", ""Wednesday"": ""11 AM-3 PM,4:30-9:45 PM"", ""Thursday"": ""11 AM-3 PM,4:30-9:45 PM"", ""Friday"": ""11 AM-3 PM,4:30-9:45 PM"", ""Saturday"": ""11 AM-3 PM,4:30-9:45 PM"", ""Sunday"": ""11 AM-3 PM,4:30-9:45 PM""}",OPERATIONAL,$$,TRUE
Arby's,Fast food restaurant,+1 [phone],None,509 N Cunningham Ave,Urbana,61801,Illinois,4,575,44,"{""Monday"": ""10 AM-9 PM"", ""Tuesday"": ""10 AM-9 PM"", ""Wednesday"": ""10 AM-9 PM"", ""Thursday"": ""10 AM-9 PM"", ""Friday"": ""10 AM-9 PM"", ""Saturday"": ""10 AM-9 PM"", ""Sunday"": ""10 AM-9 PM""}",OPERATIONAL,$,TRUE
Arby's,Fast food restaurant,+1 [phone],None,2310 S Neil St,Champaign,61820,Illinois,4,558,28,"{""Monday"": ""10 AM-10 PM"", ""Tuesday"": ""10 AM-10 PM"", ""Wednesday"": ""10 AM-10 PM"", ""Thursday"": ""10 AM-10 PM"", ""Friday"": ""10 AM-10 PM"", ""Saturday"": ""10 AM-10 PM"", ""Sunday"": ""10 AM-10 PM""}",OPERATIONAL,$,TRUE
Aspen Tap House,Restaurant,+1 [phone],None,2001 S Neil St,Champaign,61820,Illinois,4.3,1440,688,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-11 PM"", ""Saturday"": ""11 AM-11 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Auntie Lee's Chinese Kitchen,Chinese restaurant,+1 [phone],Campustown,49b E Green St,Champaign,61820,Illinois,3,66,280,"{""Monday"": ""5 PM-1 AM"", ""Tuesday"": ""Closed"", ""Wednesday"": ""5 PM-1 AM"", ""Thursday"": ""5 PM-3 AM"", ""Friday"": ""5 PM-3 AM"", ""Saturday"": ""5 PM-3 AM"", ""Sunday"": ""5 PM-1 AM""}",OPERATIONAL,$$,TRUE
Bab Plus Restaurant,Korean restaurant,+1 [phone],None,700 S Gregory St,Urbana,61801,Illinois,4.1,199,89,"{""Monday"": ""11 AM-8:30 PM"", ""Tuesday"": ""11 AM-8:30 PM"", ""Wednesday"": ""11 AM-8:30 PM"", ""Thursday"": ""11 AM-8:30 PM"", ""Friday"": ""11 AM-8:30 PM"", ""Saturday"": ""11 AM-8:30 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Bangkok Thai Restaurant & Pho 911,Thai restaurant,+1 [phone],Campustown,410 E Green St,Champaign,61820,Illinois,4.5,686,338,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Basil Thai At Urbana,Thai restaurant,+1 [phone],None,701 S Gregory St # B,Urbana,61801,Illinois,4,273,212,"{""Monday"": ""11 AM-8:30 PM"", ""Tuesday"": ""11 AM-8:30 PM"", ""Wednesday"": ""11 AM-8:30 PM"", ""Thursday"": ""11 AM-8:30 PM"", ""Friday"": ""11 AM-8:30 PM"", ""Saturday"": ""11 AM-8:30 PM"", ""Sunday"": ""11 AM-8:30 PM""}",OPERATIONAL,$$,TRUE
Basil Thai Kitchen,Thai restaurant,,None,"Market Place Shopping Center 2000 n 61820, 2000 N Neil St",Champaign,61820,Illinois,4.3,38,22,"{""Monday"": ""10 AM-9 PM"", ""Tuesday"": ""10 AM-9 PM"", ""Wednesday"": ""10 AM-9 PM"", ""Thursday"": ""10 AM-9 PM"", ""Friday"": ""10 AM-9 PM"", ""Saturday"": ""10 AM-9 PM"", ""Sunday"": ""10 AM-6 PM""}",OPERATIONAL,,TRUE
Baxters American Grille,American restaurant,+1 [phone],None,100 Trade Ctr Dr,Champaign,61820,Illinois,4.4,734,401,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""3-10 PM"", ""Sunday"": ""3-8 PM""}",OPERATIONAL,$$,TRUE
bb.q Chicken Urbana Champaign,Chicken restaurant,+1 [phone],None,700 S Gregory St,Urbana,61801,Illinois,3.7,121,69,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9:30 PM"", ""Saturday"": ""11:30 AM-9:30 PM"", ""Sunday"": ""11:30 AM-9 PM""}",OPERATIONAL,$,TRUE
Bevier Cafe,Restaurant,+1 [phone],None,905 S Goodwin Ave #298,Urbana,61801,Illinois,4.5,34,12,"{""Monday"": ""9 AM-3 PM"", ""Tuesday"": ""9 AM-3 PM"", ""Wednesday"": ""9 AM-3 PM"", ""Thursday"": ""9 AM-3 PM"", ""Friday"": ""9 AM-3 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,,FALSE
Big Grove Tavern,American restaurant,+1 [phone],Downtown Champaign,1 E Main St,Champaign,61820,Illinois,4.2,950,534,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10:30 PM"", ""Saturday"": ""10 AM-10:30 PM"", ""Sunday"": ""10 AM-8:30 PM""}",OPERATIONAL,$$,TRUE
Big J J Fish & Chicken,American restaurant,+1 [phone],None,1114 N Market St,Champaign,61820,Illinois,4.3,613,110,"{""Monday"": ""10:30 AM-10 PM"", ""Tuesday"": ""10:30 AM-10 PM"", ""Wednesday"": ""10:30 AM-10 PM"", ""Thursday"": ""10:30 AM-10 PM"", ""Friday"": ""10:30 AM-11 PM"", ""Saturday"": ""10:30 AM-11 PM"", ""Sunday"": ""10:30 AM-10 PM""}",OPERATIONAL,$,TRUE
Billy Barooz Pub & Grill,Restaurant,+1 [phone],None,2521 Village Green Pl,Champaign,61822,Illinois,4.5,1175,297,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,FALSE
Black Dog Smoke & Ale House,Barbecue restaurant,+1 [phone],Downtown Champaign,320 N Chestnut St,Champaign,61820,Illinois,4.6,2994,1331,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$$,TRUE
Black Dog Smoke & Ale House,Barbecue restaurant,+1 [phone],None,201 N Broadway Ave,Urbana,61801,Illinois,4.7,1172,411,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-9 PM""}",CLOSED_TEMPORARILY,$$,TRUE
Bob Evans,Family restaurant,+1 [phone],None,1813 N Neil St,Champaign,61820,Illinois,3.9,1199,505,"{""Monday"": ""7 AM-8 PM"", ""Tuesday"": ""7 AM-8 PM"", ""Wednesday"": ""7 AM-8 PM"", ""Thursday"": ""7 AM-8 PM"", ""Friday"": ""7 AM-8 PM"", ""Saturday"": ""7 AM-8 PM"", ""Sunday"": ""7 AM-8 PM""}",OPERATIONAL,$$,TRUE
Boomerangs Bar & Grill,Bar & grill,+1 [phone],None,1309 E Washington St,Urbana,61802,Illinois,4.3,391,149,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""12-6 PM""}",OPERATIONAL,$,TRUE
Broadway Food Hall,Restaurant,+1 [phone],None,401 N Broadway Ave,Urbana,61801,Illinois,4.6,339,249,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,,TRUE
Bunny's Tavern,Restaurant,+1 [phone],None,119 W Water St,Urbana,61801,Illinois,4.6,910,231,"{""Monday"": ""7 AM-12 AM"", ""Tuesday"": ""7 AM-12 AM"", ""Wednesday"": ""7 AM-12 AM"", ""Thursday"": ""7 AM-12 AM"", ""Friday"": ""7 AM-1 AM"", ""Saturday"": ""7 AM-1 AM"", ""Sunday"": ""7 AM-12 AM""}",OPERATIONAL,$,TRUE
Burger King,Restaurant,+1 [phone],None,1106 W University Ave,Urbana,61801,Illinois,3.4,630,70,"{""Monday"": ""6 AM-11 PM"", ""Tuesday"": ""6 AM-11 PM"", ""Wednesday"": ""6 AM-11 PM"", ""Thursday"": ""6 AM-11 PM"", ""Friday"": ""6 AM-12 AM"", ""Saturday"": ""6 AM-12 AM"", ""Sunday"": ""6 AM-11 PM""}",OPERATIONAL,$,TRUE
Burrito King Mexican Grill,Mexican restaurant,+1 [phone],Campustown,408 E Green St,Champaign,61820,Illinois,4,491,121,"{""Monday"": ""11 AM-3 AM"", ""Tuesday"": ""11 AM-3 AM"", ""Wednesday"": ""11 AM-3 AM"", ""Thursday"": ""11 AM-3 AM"", ""Friday"": ""11 AM-3 AM"", ""Saturday"": ""11 AM-3 AM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Cactus Grill,Tex-Mex restaurant,+1 [phone],None,1405 S Neil St,Champaign,61820,Illinois,4.5,266,27,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
CANCUN TAQUERIA Champaign,Mexican restaurant,+1 [phone],None,2000 N Neil St space #704,Champaign,61820,Illinois,4.7,38,35,"{""Monday"": ""11 AM-7 PM"", ""Tuesday"": ""11 AM-7 PM"", ""Wednesday"": ""11 AM-7 PM"", ""Thursday"": ""11 AM-7 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""11 AM-6 PM""}",OPERATIONAL,,TRUE
Cao's Hot Pot,Chinese restaurant,+1 [phone],Campustown,608 S 6th St,Champaign,61820,Illinois,4.3,59,404,"{""Monday"": ""11:30 AM-10:30 PM"", ""Tuesday"": ""11:30 AM-10:30 PM"", ""Wednesday"": ""11:30 AM-10:30 PM"", ""Thursday"": ""11:30 AM-10:30 PM"", ""Friday"": ""11:30 AM-11 PM"", ""Saturday"": ""11:30 AM-11 PM"", ""Sunday"": ""11:30 AM-11 PM""}",OPERATIONAL,$$,TRUE
Captain D's,Seafood restaurant,+1 [phone],None,1409 N Prospect Ave,Champaign,61820,Illinois,4.3,399,50,"{""Monday"": ""10:15 AM-9 PM"", ""Tuesday"": ""10:30 AM-9 PM"", ""Wednesday"": ""10:30 AM-9 PM"", ""Thursday"": ""10:30 AM-9 PM"", ""Friday"": ""10:30 AM-10 PM"", ""Saturday"": ""10:30 AM-9 PM"", ""Sunday"": ""10:30 AM-9 PM""}",OPERATIONAL,$,TRUE
Casa Del Mar,Mexican restaurant,+1 [phone],None,2870 S Philo Rd,Urbana,61802,Illinois,4.5,633,257,"{""Monday"": ""10:30 AM-9:30 PM"", ""Tuesday"": ""10:30 AM-9:30 PM"", ""Wednesday"": ""10:30 AM-9:30 PM"", ""Thursday"": ""10:30 AM-9:30 PM"", ""Friday"": ""10:30 AM-10 PM"", ""Saturday"": ""10:30 AM-10 PM"", ""Sunday"": ""10:30 AM-9:30 PM""}",OPERATIONAL,$$,FALSE
Chick-fil-A,Fast food restaurant,+1 [phone],None,2301 N Prospect Ave,Champaign,61822,Illinois,4.5,1670,260,"{""Monday"": ""6:30 AM-9 PM"", ""Tuesday"": ""6:30 AM-9 PM"", ""Wednesday"": ""6:30 AM-9 PM"", ""Thursday"": ""6:30 AM-9 PM"", ""Friday"": ""6:30 AM-9 PM"", ""Saturday"": ""6:30 AM-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
China King,Chinese restaurant,+1 [phone],None,2145 S Neil St,Champaign,61820,Illinois,3.9,36,3,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-8:30 PM"", ""Wednesday"": ""11 AM-8:30 PM"", ""Thursday"": ""11 AM-8:30 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11:30 AM-8:30 PM""}",OPERATIONAL,$,TRUE
Chipotle Mexican Grill,Mexican restaurant,+1 [phone],Campustown,528 E Green St Ste 101,Champaign,61820,Illinois,3.7,687,72,"{""Monday"": ""10:30 AM-11 PM"", ""Tuesday"": ""10:30 AM-11 PM"", ""Wednesday"": ""10:30 AM-11 PM"", ""Thursday"": ""10:30 AM-11 PM"", ""Friday"": ""10:30 AM-11 PM"", ""Saturday"": ""10:30 AM-11 PM"", ""Sunday"": ""10:30 AM-11 PM""}",OPERATIONAL,$,TRUE
Chopstix,Chinese restaurant,+1 [phone],Campustown,202 E Green St Unit 1,Champaign,61820,Illinois,3.5,259,637,"{""Monday"": ""4 PM-3 AM"", ""Tuesday"": ""4 PM-3 AM"", ""Wednesday"": ""4 PM-3 AM"", ""Thursday"": ""4 PM-3 AM"", ""Friday"": ""4 PM-3 AM"", ""Saturday"": ""4 PM-3 AM"", ""Sunday"": ""4 PM-3 AM""}",OPERATIONAL,$,TRUE
Conrad's Grill - Champaign,Restaurant,+1 [phone],Campustown,301 E Green St,Champaign,61820,Illinois,4,35,16,"{""Monday"": ""11 AM-1 AM"", ""Tuesday"": ""11 AM-1 AM"", ""Wednesday"": ""11 AM-1 AM"", ""Thursday"": ""11 AM-3 AM"", ""Friday"": ""11 AM-3 AM"", ""Saturday"": ""11 AM-3 AM"", ""Sunday"": ""11 AM-1 AM""}",OPERATIONAL,,TRUE
Cowboy Monkey,Restaurant,+1 [phone],Downtown Champaign,6 Taylor St,Champaign,61820,Illinois,4.2,322,170,"{""Monday"": ""Closed"", ""Tuesday"": ""4-10:30 PM"", ""Wednesday"": ""4-10:30 PM"", ""Thursday"": ""4-10:30 PM"", ""Friday"": ""4-10:30 PM"", ""Saturday"": ""9:30 AM-2 PM,4-10:30 PM"", ""Sunday"": ""9:30 AM-2 PM""}",OPERATIONAL,$$,TRUE
Cracked the Egg Came First,Breakfast restaurant,+1 [phone],Campustown,619 E Green St,Champaign,61820,Illinois,4.3,224,66,"{""Monday"": ""8 AM-3 PM"", ""Tuesday"": ""8 AM-3 PM"", ""Wednesday"": ""8 AM-3 PM"", ""Thursday"": ""8 AM-3 PM"", ""Friday"": ""8 AM-3 PM"", ""Saturday"": ""8 AM-3 PM"", ""Sunday"": ""8 AM-3 PM""}",OPERATIONAL,$$,TRUE
Cracker Barrel Old Country Store,American restaurant,+1 [phone],None,2101 N Kenyon Rd,Urbana,61802,Illinois,4.4,2756,625,"{""Monday"": ""7 AM-10 PM"", ""Tuesday"": ""7 AM-10 PM"", ""Wednesday"": ""7 AM-10 PM"", ""Thursday"": ""7 AM-10 PM"", ""Friday"": ""7 AM-11 PM"", ""Saturday"": ""7 AM-11 PM"", ""Sunday"": ""7 AM-10 PM""}",OPERATIONAL,$$,TRUE
Cravings,Chinese restaurant,+1 [phone],Campustown,603 S Wright St,Champaign,61820,Illinois,4.7,232,696,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
C-U La La Noodle,Restaurant,+1 [phone],Campustown,410 E Green St #13,Champaign,61820,Illinois,3.9,91,389,"{""Monday"": ""11 AM-8:30 PM"", ""Tuesday"": ""11 AM-8:30 PM"", ""Wednesday"": ""11 AM-8:30 PM"", ""Thursday"": ""11 AM-8:30 PM"", ""Friday"": ""11 AM-8:30 PM"", ""Saturday"": ""11 AM-8:30 PM"", ""Sunday"": ""11 AM-8:30 PM""}",OPERATIONAL,$$,TRUE
Culver’s,American restaurant,+1 [phone],None,2302 S Neil St,Champaign,61820,Illinois,4.4,1388,180,"{""Monday"": ""10 AM-10 PM"", ""Tuesday"": ""10 AM-10 PM"", ""Wednesday"": ""10 AM-10 PM"", ""Thursday"": ""10 AM-10 PM"", ""Friday"": ""10 AM-10 PM"", ""Saturday"": ""10 AM-10 PM"", ""Sunday"": ""10 AM-10 PM""}",OPERATIONAL,$,TRUE
Culver’s,American restaurant,+1 [phone],None,201 W University Ave,Urbana,61801,Illinois,4.5,764,103,"{""Monday"": ""10 AM-10 PM"", ""Tuesday"": ""10 AM-10 PM"", ""Wednesday"": ""10 AM-10 PM"", ""Thursday"": ""10 AM-10 PM"", ""Friday"": ""10 AM-10 PM"", ""Saturday"": ""10 AM-10 PM"", ""Sunday"": ""10 AM-10 PM""}",OPERATIONAL,$,TRUE
D.P. Dough,Pizza restaurant,+1 [phone],Campustown,33B E Green St,Champaign,61820,Illinois,4.6,315,48,"{""Monday"": ""11 AM-1 AM"", ""Tuesday"": ""11 AM-1 AM"", ""Wednesday"": ""11 AM-1 AM"", ""Thursday"": ""11 AM-2 AM"", ""Friday"": ""11 AM-2 AM"", ""Saturday"": ""11 AM-2 AM"", ""Sunday"": ""11 AM-12 AM""}",OPERATIONAL,$,TRUE
Dairy Queen Grill & Chill,Fast food restaurant,+1 [phone],None,911 W University Ave,Urbana,61801,Illinois,4.2,521,90,"{""Monday"": ""10:30 AM-10 PM"", ""Tuesday"": ""10:30 AM-10 PM"", ""Wednesday"": ""10:30 AM-10 PM"", ""Thursday"": ""10:30 AM-10 PM"", ""Friday"": ""10:30 AM-10 PM"", ""Saturday"": ""10:30 AM-10 PM"", ""Sunday"": ""10:30 AM-10 PM""}",OPERATIONAL,$,TRUE
Domino's Pizza,Pizza delivery,+1 [phone],Campustown,55 E Green St,Champaign,61820,Illinois,3,274,51,"{""Monday"": ""10:30 AM-12 AM"", ""Tuesday"": ""10:30 AM-12 AM"", ""Wednesday"": ""10:30 AM-12 AM"", ""Thursday"": ""10:30 AM-12 AM"", ""Friday"": ""10:30 AM-1 AM"", ""Saturday"": ""10:30 AM-1 AM"", ""Sunday"": ""10:30 AM-12 AM""}",OPERATIONAL,$,TRUE
Dos Reales Mexican Restaurant,Mexican restaurant,+1 [phone],None,1407 N Prospect Ave,Champaign,61820,Illinois,4.5,2156,654,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10:30 PM"", ""Saturday"": ""11 AM-10:30 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Dubai Grill,Middle Eastern restaurant,+1 [phone],None,701 S Gregory St,Urbana,61801,Illinois,4.8,202,213,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""11 AM-7 PM""}",OPERATIONAL,$,TRUE
Dunkin',Coffee shop,+1 [phone],None,515 S Neil St,Champaign,61820,Illinois,3.8,496,45,"{""Monday"": ""5 AM-9 PM"", ""Tuesday"": ""5 AM-9 PM"", ""Wednesday"": ""5 AM-9 PM"", ""Thursday"": ""5 AM-9 PM"", ""Friday"": ""5 AM-9 PM"", ""Saturday"": ""5 AM-9 PM"", ""Sunday"": ""5 AM-9 PM""}",OPERATIONAL,$,TRUE
