name,type,phone,area,street,city,zip_code,state,rating,reviews,photos_count,working_hours,business_status,price_range,verified
Shawarma Joint,Middle Eastern restaurant,+1 [phone],None,102 E University Ave,Urbana,61801,Illinois,4.8,128,64,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Shiquan Wonton,Chinese restaurant,+1 [phone],Campustown,210 E Green St Ste 102,Champaign,61820,Illinois,4.1,52,676,"{""Monday"": ""11:30 AM-8:45 PM"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11:30 AM-8:45 PM"", ""Thursday"": ""11:30 AM-8:45 PM"", ""Friday"": ""11:30 AM-8:45 PM"", ""Saturday"": ""11:30 AM-8:45 PM"", ""Sunday"": ""11:30 AM-8:45 PM""}",OPERATIONAL,$$,TRUE
Siam Terrace,Thai restaurant,+1 [phone],None,212 W Main St,Urbana,61801,Illinois,4.5,518,449,"{""Monday"": ""11 AM-3 PM,5-10 PM"", ""Tuesday"": ""11 AM-3 PM,5-10 PM"", ""Wednesday"": ""11 AM-3 PM,5-10 PM"", ""Thursday"": ""11 AM-3 PM,5-10 PM"", ""Friday"": ""11 AM-3 PM,5-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""12-9 PM""}",OPERATIONAL,$$,TRUE
Signature Grill,Restaurant,+1 [phone],Campustown,505 E Green St #3,Champaign,61820,Illinois,4.3,643,213,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-11 PM"", ""Saturday"": ""11 AM-11 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$,TRUE
Silvercreek,Restaurant,+1 [phone],None,402 N Race St,Urbana,61801,Illinois,4.5,796,434,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-2:30 PM,5-9 PM"", ""Wednesday"": ""11 AM-2:30 PM,5-9 PM"", ""Thursday"": ""11 AM-2:30 PM,5-9 PM"", ""Friday"": ""11 AM-2:30 PM,5-9 PM"", ""Saturday"": ""11 AM-2:30 PM,5-9 PM"", ""Sunday"": ""4-8 PM""}",OPERATIONAL,$$$,TRUE
Slim Chickens,Chicken restaurant,+1 [phone],None,2037 S Neil St,Champaign,61820,Illinois,3.9,946,376,"{""Monday"": ""10 AM-10 PM"", ""Tuesday"": ""10 AM-10 PM"", ""Wednesday"": ""10 AM-10 PM"", ""Thursday"": ""10 AM-10 PM"", ""Friday"": ""10 AM-12 AM"", ""Saturday"": ""10 AM-12 AM"", ""Sunday"": ""10 AM-10 PM""}",OPERATIONAL,$,TRUE
Spoon House Korean Kitchen,Korean restaurant,+1 [phone],Campustown,616 E Green St,Champaign,61820,Illinois,4.2,235,369,"{""Monday"": ""10:30 AM-9 PM"", ""Tuesday"": ""10:30 AM-9 PM"", ""Wednesday"": ""10:30 AM-9 PM"", ""Thursday"": ""10:30 AM-9 PM"", ""Friday"": ""10:30 AM-9 PM"", ""Saturday"": ""10:30 AM-9 PM"", ""Sunday"": ""10:30 AM-9 PM""}",OPERATIONAL,$$,TRUE
Stango Cuisine,African restaurant,+1 [phone],Downtown Champaign,500 N Walnut St,Champaign,61820,Illinois,4.6,123,97,"{""Monday"": ""Closed"", ""Tuesday"": ""3-7 PM"", ""Wednesday"": ""3-7 PM"", ""Thursday"": ""3-7 PM"", ""Friday"": ""3-7:45 PM"", ""Saturday"": ""3-7:45 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Steak 'n Shake,Hamburger restaurant,+1 [phone],None,2009 N Kenyon Rd,Urbana,61802,Illinois,3.6,1272,248,"{""Monday"": ""10 AM-12 AM"", ""Tuesday"": ""10 AM-12 AM"", ""Wednesday"": ""10 AM-12 AM"", ""Thursday"": ""10 AM-12 AM"", ""Friday"": ""10 AM-12 AM"", ""Saturday"": ""10 AM-12 AM"", ""Sunday"": ""10 AM-12 AM""}",OPERATIONAL,$,TRUE
Steak 'n Shake,Hamburger restaurant,+1 [phone],None,1709 S Neil St,Champaign,61820,Illinois,3.6,1235,206,"{""Monday"": ""10 AM-10 PM"", ""Tuesday"": ""10 AM-10 PM"", ""Wednesday"": ""10 AM-10 PM"", ""Thursday"": ""10 AM-10 PM"", ""Friday"": ""10 AM-10 PM"", ""Saturday"": ""10 AM-10 PM"", ""Sunday"": ""10 AM-10 PM""}",OPERATIONAL,$,TRUE
Sticky Rice,Restaurant,+1 [phone],Downtown Champaign,415 N Neil St,Champaign,61820,Illinois,4.6,447,379,"{""Monday"": ""Closed"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11 AM-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Strawberry Fields Cafe,Cafe,+1 [phone],None,306 W Springfield Ave,Urbana,61801,Illinois,4.4,220,147,"{""Monday"": ""9 AM-8 PM"", ""Tuesday"": ""9 AM-8 PM"", ""Wednesday"": ""9 AM-8 PM"", ""Thursday"": ""9 AM-8 PM"", ""Friday"": ""9 AM-8 PM"", ""Saturday"": ""9 AM-8 PM"", ""Sunday"": ""10 AM-6 PM""}",OPERATIONAL,$$$,TRUE
Subway,Sandwich shop,+1 [phone],None,802 W University Ave,Urbana,61801,Illinois,3.7,174,10,"{""Monday"": ""8 AM-10 PM"", ""Tuesday"": ""8 AM-10 PM"", ""Wednesday"": ""8 AM-10 PM"", ""Thursday"": ""8 AM-10 PM"", ""Friday"": ""8 AM-11 PM"", ""Saturday"": ""9 AM-11 PM"", ""Sunday"": ""9 AM-10 PM""}",OPERATIONAL,$,TRUE
Subway,Sandwich shop,+1 [phone],None,1403 S Neil St,Champaign,61820,Illinois,3.7,64,16,"{""Monday"": ""8 AM-10 PM"", ""Tuesday"": ""8 AM-10 PM"", ""Wednesday"": ""8 AM-10 PM"", ""Thursday"": ""8 AM-10 PM"", ""Friday"": ""8 AM-10 PM"", ""Saturday"": ""8 AM-10 PM"", ""Sunday"": ""9 AM-10 PM""}",OPERATIONAL,$,TRUE
Subway,Sandwich shop,+1 [phone],None,1101 N Mattis Ave,Champaign,61821,Illinois,4.1,122,24,"{""Monday"": ""8 AM-10 PM"", ""Tuesday"": ""8 AM-10 PM"", ""Wednesday"": ""8 AM-10 PM"", ""Thursday"": ""8 AM-10 PM"", ""Friday"": ""8 AM-10 PM"", ""Saturday"": ""9 AM-10 PM"", ""Sunday"": ""9 AM-9 PM""}",OPERATIONAL,$,TRUE
"Sun Singer Restaurant, Wine & Spirits",Restaurant,+1 [phone],None,1115 W Windsor Rd,Champaign,61821,Illinois,4.5,701,483,"{""Monday"": ""Closed"", ""Tuesday"": ""10:30 AM-8:30 PM"", ""Wednesday"": ""10:30 AM-8:30 PM"", ""Thursday"": ""10:30 AM-8:30 PM"", ""Friday"": ""10:30 AM-9:30 PM"", ""Saturday"": ""10 AM-9:30 PM"", ""Sunday"": ""10 AM-8 PM""}",OPERATIONAL,$$,TRUE
Sushi Ichiban,Sushi restaurant,+1 [phone],Campustown,619 S Wright St,Champaign,61820,Illinois,4,358,92,"{""Monday"": ""Closed"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-9 PM"", ""Saturday"": ""11:30 AM-9 PM"", ""Sunday"": ""11:30 AM-9 PM""}",OPERATIONAL,$,TRUE
Sushi Kame,Japanese restaurant,+1 [phone],Campustown,39 E Green St,Champaign,61820,Illinois,4.3,305,653,"{""Monday"": ""Closed"", ""Tuesday"": ""12-2:30 PM,5-9:30 PM"", ""Wednesday"": ""12-2:30 PM,5-9:30 PM"", ""Thursday"": ""12-2:30 PM,5-9:30 PM"", ""Friday"": ""12-2:30 PM,5-9:30 PM"", ""Saturday"": ""12-2:30 PM,5-9:30 PM"", ""Sunday"": ""12-2:30 PM,5-9 PM""}",OPERATIONAL,$$,TRUE
sushi man,Sushi takeaway,+1 [phone],Campustown,308 E Green St,Champaign,61820,Illinois,4.2,58,516,"{""Monday"": ""11:30 AM-10 PM"", ""Tuesday"": ""11:30 AM-10 PM"", ""Wednesday"": ""11:30 AM-10 PM"", ""Thursday"": ""11:30 AM-10 PM"", ""Friday"": ""11:30 AM-10:30 PM"", ""Saturday"": ""11:30 AM-10:30 PM"", ""Sunday"": ""12-10 PM""}",OPERATIONAL,,TRUE
Sushi Siam,Sushi restaurant,+1 [phone],None,1729 W Kirby Ave,Champaign,61821,Illinois,4.6,174,169,"{""Monday"": ""10:30 AM-2:30 PM,4:30-8:30 PM"", ""Tuesday"": ""10:30 AM-2:30 PM,4:30-8:30 PM"", ""Wednesday"": ""10:30 AM-2:30 PM,4:30-8:30 PM"", ""Thursday"": ""10:30 AM-2:30 PM,4:30-8:30 PM"", ""Friday"": ""10:30 AM-2:30 PM,4:30-8:30 PM"", ""Saturday"": ""10:30 AM-2:30 PM,4:30-8:30 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,,TRUE
Sweet Basil Cafe,Restaurant,+1 [phone],None,103 W Marketview Dr,Champaign,61820,Illinois,4.2,236,171,"{""Monday"": ""7 AM-8 PM"", ""Tuesday"": ""7 AM-8 PM"", ""Wednesday"": ""7 AM-8 PM"", ""Thursday"": ""7 AM-8 PM"", ""Friday"": ""7 AM-8 PM"", ""Saturday"": ""7 AM-8 PM"", ""Sunday"": ""7 AM-8 PM""}",OPERATIONAL,$$,TRUE
SZECHUAN TASTE CHAMPAIGN LLC,Chinese restaurant,+1 [phone],Campustown,707 S 6th St #105,Champaign,61820,Illinois,4.1,61,447,"{""Monday"": ""11 AM-9:30 PM"", ""Tuesday"": ""11 AM-9:30 PM"", ""Wednesday"": ""11 AM-9:30 PM"", ""Thursday"": ""11 AM-9:30 PM"", ""Friday"": ""11 AM-9:30 PM"", ""Saturday"": ""11 AM-9:30 PM"", ""Sunday"": ""11 AM-9:30 PM""}",OPERATIONAL,$$,TRUE
Taco Bell,Fast food restaurant,+1 [phone],None,1707 S Neil St,Champaign,61820,Illinois,3.6,630,189,"{""Monday"": ""Closed"", ""Tuesday"": ""Closed"", ""Wednesday"": ""9 AM-12 AM"", ""Thursday"": ""9 AM-12 AM"", ""Friday"": ""9 AM-1 AM"", ""Saturday"": ""9 AM-1 AM"", ""Sunday"": ""9 AM-8 PM""}",OPERATIONAL,$,TRUE
Taco Bell,Fast food restaurant,+1 [phone],None,1003 University,Urbana,61801,Illinois,3.7,1007,232,"{""Monday"": ""8 AM-3 AM"", ""Tuesday"": ""8 AM-3 AM"", ""Wednesday"": ""8 AM-3 AM"", ""Thursday"": ""8 AM-3 AM"", ""Friday"": ""8 AM-3:30 AM"", ""Saturday"": ""8 AM-3:30 AM"", ""Sunday"": ""8 AM-3 AM""}",OPERATIONAL,$,TRUE
Taco Bell,Fast food restaurant,+1 [phone],None,10 E Anthony Dr,Champaign,61820,Illinois,3.9,726,218,"{""Monday"": ""8 AM-11 PM"", ""Tuesday"": ""8 AM-1 AM"", ""Wednesday"": ""8 AM-1 AM"", ""Thursday"": ""8 AM-1 AM"", ""Friday"": ""8 AM-1 AM"", ""Saturday"": ""8 AM-1 AM"", ""Sunday"": ""9 AM-1 AM""}",OPERATIONAL,$,TRUE
Taco Motorizado,Mexican restaurant,,None,607 N Cunningham Ave,Urbana,61802,Illinois,4.5,191,42,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Teamoji - Champaign,Bubble tea store,+1 [phone],Campustown,625 E Green St,Champaign,61820,Illinois,4.4,305,398,"{""Monday"": ""11 AM-10 PM"", ""Tuesday"": ""11 AM-10 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-10 PM""}",OPERATIONAL,$$,TRUE
Thai Fusion,Asian restaurant,+1 [phone],Campustown,611B E Green St,Champaign,61820,Illinois,4.7,57,41,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
The Bread Company,Bistro,+1 [phone],None,706 S Goodwin Ave,Urbana,61801,Illinois,4.6,607,372,"{""Monday"": ""9 AM-2:30 PM"", ""Tuesday"": ""9 AM-8 PM"", ""Wednesday"": ""9 AM-8 PM"", ""Thursday"": ""9 AM-8 PM"", ""Friday"": ""9 AM-9 PM"", ""Saturday"": ""4-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
The Courier Cafe,Restaurant,+1 [phone],None,111 N Race St,Urbana,61801,Illinois,4.5,1682,871,"{""Monday"": ""8 AM-8 PM"", ""Tuesday"": ""8 AM-8 PM"", ""Wednesday"": ""8 AM-8 PM"", ""Thursday"": ""8 AM-8 PM"", ""Friday"": ""8 AM-8 PM"", ""Saturday"": ""8 AM-8 PM"", ""Sunday"": ""8 AM-8 PM""}",OPERATIONAL,$$,TRUE
The C-U Original Pancake House,Breakfast restaurant,+1 [phone],None,1909 W Springfield Ave,Champaign,61821,Illinois,4.7,1785,794,"{""Monday"": ""6:30 AM-1 PM"", ""Tuesday"": ""6:30 AM-1 PM"", ""Wednesday"": ""6:30 AM-1 PM"", ""Thursday"": ""6:30 AM-1 PM"", ""Friday"": ""6:30 AM-1 PM"", ""Saturday"": ""7 AM-1:30 PM"", ""Sunday"": ""7 AM-1:30 PM""}",OPERATIONAL,$$,TRUE
The Himalayan Chimney,Indian restaurant,+1 [phone],Downtown Champaign,134 W Church St,Champaign,61820,Illinois,4.2,974,580,"{""Monday"": ""11 AM-3 PM,5-10 PM"", ""Tuesday"": ""11 AM-3 PM,5-10 PM"", ""Wednesday"": ""11 AM-3 PM,5-10 PM"", ""Thursday"": ""11 AM-3 PM,5-10 PM"", ""Friday"": ""11 AM-3 PM,5-10 PM"", ""Saturday"": ""11 AM-3 PM,5-10 PM"", ""Sunday"": ""12-3 PM,5-9 PM""}",OPERATIONAL,$$,TRUE
The Ribeye,Restaurant,+1 [phone],None,1701 S Neil St,Champaign,61820,Illinois,4.5,1258,223,"{""Monday"": ""4:30-9 PM"", ""Tuesday"": ""4:30-9 PM"", ""Wednesday"": ""4:30-9 PM"", ""Thursday"": ""4:30-9 PM"", ""Friday"": ""4:30-9:30 PM"", ""Saturday"": ""12-9:30 PM"", ""Sunday"": ""12-9 PM""}",OPERATIONAL,$$$,TRUE
The Space,Restaurant,+1 [phone],Downtown Champaign,1 E Main St Ste 107,Champaign,61820,Illinois,4.7,59,73,"{""Monday"": ""Closed"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,,TRUE
The Stuft Bird,Restaurant,+1 [phone],None,104 N 4th St,Champaign,61820,Illinois,4.9,52,10,"{""Monday"": ""Closed"", ""Tuesday"": ""Closed"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""11 AM-6 PM""}",CLOSED_TEMPORARILY,,TRUE
Timpone's,Italian restaurant,+1 [phone],None,710 S Goodwin Ave,Urbana,61801,Illinois,4.3,259,163,"{""Monday"": ""Closed"", ""Tuesday"": ""4:30-9 PM"", ""Wednesday"": ""4:30-9 PM"", ""Thursday"": ""4:30-9 PM"", ""Friday"": ""4:30-9 PM"", ""Saturday"": ""4:30-9 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$$$,TRUE
Toro Loco,Mexican restaurant,+1 [phone],None,1601 N Cunningham Ave,Urbana,61802,Illinois,4.4,1125,226,"{""Monday"": ""11 AM-9:30 PM"", ""Tuesday"": ""11 AM-9:30 PM"", ""Wednesday"": ""11 AM-9:30 PM"", ""Thursday"": ""11 AM-9:30 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,,TRUE
Tres Nopales,Mexican restaurant,+1 [phone],None,114 S Race St,Urbana,61801,Illinois,4.6,216,321,"{""Monday"": ""10:30 AM-9:30 PM"", ""Tuesday"": ""10:30 AM-9:30 PM"", ""Wednesday"": ""10:30 AM-9:30 PM"", ""Thursday"": ""10:30 AM-9:30 PM"", ""Friday"": ""10:30 AM-10 PM"", ""Saturday"": ""10:30 AM-10 PM"", ""Sunday"": ""10:30 AM-9:30 PM""}",OPERATIONAL,,TRUE
Urbana Garden Family Restaurant,American restaurant,+1 [phone],None,810 W Killarney St,Urbana,61801,Illinois,4.4,1362,221,"{""Monday"": ""6 AM-3 PM"", ""Tuesday"": ""6 AM-8 PM"", ""Wednesday"": ""6 AM-8 PM"", ""Thursday"": ""6 AM-8 PM"", ""Friday"": ""6 AM-8 PM"", ""Saturday"": ""6 AM-8 PM"", ""Sunday"": ""6 AM-3:30 PM""}",OPERATIONAL,$,TRUE
Vinny's by the slice and More,Pizza restaurant,+1 [phone],Campustown,50 E Green St,Champaign,61820,Illinois,4.2,200,48,"{""Monday"": ""11 AM-2:30 AM"", ""Tuesday"": ""11 AM-2:30 AM"", ""Wednesday"": ""11 AM-2:30 AM"", ""Thursday"": ""11 AM-2:30 AM"", ""Friday"": ""11 AM-2:30 AM"", ""Saturday"": ""11 AM-2:30 AM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Watson's Shack & Rail,Chicken restaurant,+1 [phone],Downtown Champaign,211 N Neil St,Champaign,61820,Illinois,4.5,1177,777,"{""Monday"": ""4-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-10 PM"", ""Thursday"": ""11 AM-10 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""10 AM-2 PM,4-9 PM""}",OPERATIONAL,$$,TRUE
Wendy's,Fast food restaurant,+1 [phone],None,505 N Cunningham Ave,Urbana,61802,Illinois,3.6,1113,67,"{""Monday"": ""6:30 AM-1 AM"", ""Tuesday"": ""6:30 AM-1 AM"", ""Wednesday"": ""6:30 AM-1 AM"", ""Thursday"": ""6:30 AM-1 AM"", ""Friday"": ""6:30 AM-1 AM"", ""Saturday"": ""6:30 AM-1 AM"", ""Sunday"": ""6:30 AM-1 AM""}",OPERATIONAL,$,TRUE
Windy City Express,Fast food restaurant,+1 [phone],None,410 N Race St,Urbana,61801,Illinois,4.4,605,47,"{""Monday"": ""10:30 AM-10 PM"", ""Tuesday"": ""10:30 AM-10 PM"", ""Wednesday"": ""10:30 AM-10 PM"", ""Thursday"": ""10:30 AM-10 PM"", ""Friday"": ""10:30 AM-11 PM"", ""Saturday"": ""10:30 AM-10 PM"", ""Sunday"": ""11 AM-9 PM""}",OPERATIONAL,$,TRUE
Wingstop,Chicken wings restaurant,+1 [phone],None,512 S Neil St,Champaign,61820,Illinois,3.8,533,49,"{""Monday"": ""11 AM-11:45 PM"", ""Tuesday"": ""11 AM-11:45 PM"", ""Wednesday"": ""11 AM-11:45 PM"", ""Thursday"": ""11 AM-11:45 PM"", ""Friday"": ""11 AM-12:45 AM"", ""Saturday"": ""11 AM-12:45 AM"", ""Sunday"": ""11 AM-12 AM""}",OPERATIONAL,$$,TRUE
Wood N' Hog Barbecue,Barbecue restaurant,+1 [phone],Downtown Champaign,500 N Walnut St,Champaign,61820,Illinois,4.5,299,91,"{""Monday"": ""11 AM-4 PM"", ""Tuesday"": ""11 AM-4 PM"", ""Wednesday"": ""11 AM-4 PM"", ""Thursday"": ""11 AM-4 PM"", ""Friday"": ""11 AM-4 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,$$,TRUE
Wood N’ Hog BBQ,Barbecue restaurant,+1 [phone],None,101 W University Ave,Urbana,61801,Illinois,4.1,298,55,"{""Monday"": ""11 AM-9 PM"", ""Tuesday"": ""11 AM-9 PM"", ""Wednesday"": ""11 AM-9 PM"", ""Thursday"": ""11 AM-9 PM"", ""Friday"": ""11 AM-10 PM"", ""Saturday"": ""11 AM-10 PM"", ""Sunday"": ""11 AM-7 PM""}",OPERATIONAL,,TRUE
Xinh Xinh Cafe,Vietnamese restaurant,+1 [phone],None,114 N Vine St,Urbana,61802,Illinois,4.5,319,358,"{""Monday"": ""11 AM-8 PM"", ""Tuesday"": ""11 AM-8 PM"", ""Wednesday"": ""11 AM-8 PM"", ""Thursday"": ""11 AM-8 PM"", ""Friday"": ""11 AM-8 PM"", ""Saturday"": ""11 AM-8 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,TRUE
Yogi Korean Restaurant,Korean restaurant,+1 [phone],Campustown,608 E Green St,Champaign,61820,Illinois,3.8,96,85,"{""Monday"": ""11 AM-8:30 PM"", ""Tuesday"": ""11 AM-8:30 PM"", ""Wednesday"": ""11 AM-8:30 PM"", ""Thursday"": ""11 AM-8:30 PM"", ""Friday"": ""11 AM-8:30 PM"", ""Saturday"": ""12-8:30 PM"", ""Sunday"": ""Closed""}",OPERATIONAL,$,FALSE
Y-Thai,Thai restaurant,,None,1001 S Wright St,Champaign,61820,Illinois,4.3,24,14,"{""Monday"": ""10:30 AM-3 PM"", ""Tuesday"": ""10:30 AM-3 PM"", ""Wednesday"": ""10:30 AM-3 PM"", ""Thursday"": ""10:30 AM-3 PM"", ""Friday"": ""10:30 AM-3 PM"", ""Saturday"": ""Closed"", ""Sunday"": ""Closed""}",OPERATIONAL,,FALSE
